"id","liking","sweetness","sour","intensity","Soluble solids","TA","firmness","citric","fructose","glucose","sucrose","Isovaleraldehyde","1-Penten-3-ol","2-Pentanone","Valeraldehyde","Ethyl propionate","Methyl butyrate","3-Methylbutanol","2-Pentenal","1-Pentanol","2-Penten-1-ol","Methyl isovalerate","Hexanal","2-Hexen-1-al","2-Hexen-1-ol","1-Hexanol","Isoamyl acetate","2-Heptanone","Heptanal","Prenyl acetate","Methyl hexanoate","Alpha pinene","6-Methyl-2-heptanone","Hexanoic acid","6-Methyl-5-hepten-2-one","2-Octanone","Ethyl hexanoate","3-Hexenyl-acetate","Hexyl acetate","2-Hexenyl-acetate","2-Ethyl-1-hexanol","Limonene","Eucalyptol","Phenylacetaldehyde","2-Nonanone","Linalool","Nonanal","Hexyl butyrate","2-Hexenyl-butyrate","Dodecane","Methyl salicylate","Neral","Geranial","2-Undecanone","Tridecane","Nerylacetone","(E)-geranyl-acetone","Caryophyllene","Myrtenal"
"2017_10-186",18.31741573,19.6011236,19.19101124,25.65168539,13.7,0.6015,20.8,561,49.3839269406393,49.0261187214612,1.26200913242009,0.42,6.77,0.31,16.63,0,0,0.23,2.22,1.03,1.95,0,1144.35,538.64,29.16,49.73,0.23,0.4,0.5,0,0,0,0,0,2.06,0,0,18.23,0.66,2.78,0,2.08470319634703,0.84,0.15,0.32,9.14,0.23,0,0.12,0,0,0,0,0,0,0,1.51,0,0
"2017_10-219",31.94513716,33.88528678,8.865336658,34.18453865,14.7,0.2166,26.49,239,49.3839269406393,49.0261187214612,1.26200913242009,0.51,5.3,4.79,10.42,0.48,0,0.38,3.09,0.61,1.63,52.58,1125.08,2170.93,178.14,118.55,0.68,0,0.36,0,0,0,0,0,0.85,0,0,1.04,2.87,13.03,0,2.08470319634703,0,0.06,0,23.33,0.42,0,0.39,0,0,0,0.14,0.04,0,0,0.25,1.08,0
"2017_10-252",24.81141439,24.29528536,12.68734491,27.42431762,9.7,0.6678,26.16,789,49.3839269406393,49.0261187214612,1.26200913242009,0,11.47,0.95,16.56,0,0,1.45,7.06,1.85,3.79,0.41,2888.9,3983.52,434.3,269.7,0,0.24,0.74,0,0,0,0,2.97,1.83,0,0,1.01,1.3,9.43,0,2.08470319634703,0.07,0,0.44,9.79,0.79,0,0.75,0,0,0,2.59,0.26,0,0,1.48,2.27,0
"2017_11-146",11.48138958,14.66997519,25.49379653,22.25310174,9.7,0.6734,26.73,784,49.3839269406393,49.0261187214612,1.26200913242009,0.32,11.37,1.43,26.94,0,0,0.15,6.35,1.84,3.35,33.2,3882.25,4070.58,532.73,303.37,0,1.95,1,0.19,0.05,0,0,3.42,3.02,0.1,0,2.06,1.94,10.43,0,2.08470319634703,2.85,0.08,0.65,0.52,0.61,0,1.05,0,0.71,0,0.25,0.09,0,0,0.55,5.64,0
"2017_11-161",24.02493766,25.05486284,15.28927681,27.14713217,11.9,0.3561,20.09,416,49.3839269406393,49.0261187214612,1.26200913242009,0.01,14.89,4.75,37.73,0,0,0.33,6.85,1.81,5.08,0,4788.5,4023.53,234.83,197.39,0,0,0.83,0,0,0,0,0,2.75,0,0,0.27,0.64,3.3,0,2.08470319634703,0,0.05,0.35,6.47,0.38,0,0.27,0,0,0,0,0.03,0,0,2.06,1.36,0
"2017_11-35",21.62034739,20.34491315,24.66997519,30.41935484,12.4,0.8689,30.11,970,49.3839269406393,49.0261187214612,1.26200913242009,0.32,10.14,7.98,27.24,0,0,0.27,10.42,1.87,3.44,1.18,3228.92,5339.87,234.12,157.03,0,0.52,0.72,0,0,0,0,2.77,2.3,0,0,0.37,0.24,2.07,0,2.08470319634703,1.6,0.1,0.41,3.39,0.32,0,0.15,0,0,0,0.52,0.08,0,0,1.75,3.01,0
"2017_98-325",25.13131313,20.74747475,15.51010101,26.08838384,11.7,0.3663,28.05,409,49.3839269406393,49.0261187214612,1.26200913242009,0.18,7.78,0.37,14.41,0,0,0.33,3.67,0.97,1.96,0.89,2150.07,2352.4,355.64,134.46,4.54,1.35,0.49,0.56,0,0,0,0,1.33,0,0,1.55,2.29,21.38,0,2.08470319634703,1.44,0.05,0.81,4.03,0.74,0.09,2.35,0,0,0,0.32,0.09,0,0,1.72,1.44,0
"2017_Avanti",22.53984576,24.32647815,21.27506427,31.17994859,12.3,0.5997,28.29,549,49.3839269406393,49.0261187214612,1.26200913242009,0.06,13.36,7.87,37.81,0,0.45,1.04,3.93,2.98,3.31,0.28,1085.14,2112.31,859.25,586.96,5.2,1.07,0,0.27,0.04,0,0,0,1.1,0,0,19.01,37.12,80.45,0,2.08470319634703,0.99,0,0.5,17.08,0.84,0.48,3.11,0,0,0,0,0.36,0,0,1.15,4.93,0
"2017_Endura",13.92518703,14.83541147,32.26433915,27.0074813,11.9,0.9732,25.84,910,49.3839269406393,49.0261187214612,1.26200913242009,0,7.27,2.02,13.11,0,0,0.34,4.82,0.78,2.56,1.83,1502.38,3801.24,228.7,133.74,1.96,0.49,0.37,0.36,0,0,0,0,1.36,0,0,2.93,6.27,28.2,0,2.08470319634703,2.43,0.33,3.09,11.09,0.61,0.05,0.95,0,0,0,0.5,0.72,0,0,1.73,5.19,0
"2017_Farthing",20.91573034,20.20505618,22.92977528,28.21348315,14.6,0.6782,25.93,618,49.3839269406393,49.0261187214612,1.26200913242009,0.68,8.83,0.37,15.64,0,0,0.78,5.61,1.62,2.92,4.98,2016.41,3181.43,355.03,143.6,9.5,0.79,0.63,0.6,0,0,0,0,1.11,0,0,2.91,4.2,37.84,0,2.08470319634703,1.18,0.16,0.5,6.79,0.68,0.03,1.06,0,0,0,0.23,0,0,0,0.23,2.07,0
"2017_Keecrisp",22.11825193,24.22622108,7.920308483,24.1285347,12.9,0.3703,36.53,421,49.3839269406393,49.0261187214612,1.26200913242009,0.46,8.19,3.65,13.7,0,0.51,1.06,2.58,1.43,2.22,3.96,921.79,1568.15,831.73,386.44,2.17,0.65,0,0.12,1.05,0,0,0,4.06,0,0.16,1.49,5.77,28.63,0.75,2.08470319634703,0.58,0.17,0.47,23.81,0.74,0.12,1.41,0,0,0,0.49,0,0,0,3.44,5.91,0
"2017_Kestrel",29.56812339,26.80719794,16.4344473,33.01542416,14.2,0.5661,27.59,705,49.3839269406393,49.0261187214612,1.26200913242009,0.4,14.73,9.13,34.14,0,0,2.33,7.23,1.77,3.94,0,3789.28,4003.27,543.58,479.39,0,1.52,0.86,0,0,0,0,0,1.77,0,0,2.71,5.88,25.54,0.96,2.08470319634703,0.56,0.09,0.84,71.28,0.8,0.46,2.49,0,0.95,8.02,8.01,0.39,0,0,0.84,1.42,0.32
"2017_Patrecia",25.95707071,24.48737374,17.13131313,29.66161616,11.4,0.507,24.47,637,49.3839269406393,49.0261187214612,1.26200913242009,0.01,12.34,0.46,24.6,0,0,0.59,5.08,1.62,3.29,0.23,4550.98,2905.63,398.99,278.36,1.52,0.2,0.68,0.23,0,0,0,0,1.32,0,0,1.54,2.57,9.9,0,2.08470319634703,10.59,0,0.44,6.76,0.29,0,0.21,0,0,0,0.62,0.46,0,0,1.47,4.84,0
"2017_Primadonna",20.29213483,21.41292135,12.12921348,24.32303371,11.7,0.3316,22.23,343,49.3839269406393,49.0261187214612,1.26200913242009,1.63,7.68,0.91,11.69,0,0,1.39,3.43,1.34,2.39,106.38,1703.34,2642.58,552.7,365.58,0,0.87,0.32,0,0.02,0,0,0,5.33,0,0,0.66,2.62,9.88,0,2.08470319634703,1.54,0.12,0.46,8.17,0.62,0.12,1.16,0,0,0,2.07,0,0,0,1.9,2.49,0
"2017_Snowchaser",19.88483146,23.65168539,16.46067416,27.6994382,12.9,0.5951,19.07,692,49.3839269406393,49.0261187214612,1.26200913242009,0.67,3.6,0.06,8.56,0,0,0.11,3.2,0.66,1.2,3.67,1125.77,3134.1,115.48,52.23,0.43,0.73,0.33,0,0,0,0,0,2.13,0,0,0.34,0.55,5.19,0,2.08470319634703,15.73,0.07,0.11,16.09,0.33,0,0.3,0,0,0,0,0,0,0,0.47,2.09,0
"2017_Sweetcrisp",27.01123596,25.83988764,12.03089888,28.3988764,14.6,0.4167,33.31,454,49.3839269406393,49.0261187214612,1.26200913242009,0.26,8.46,1.38,9.74,0,0,1.07,4.86,1,2.59,2.15,903.14,2668.29,611.88,201.37,0,0.71,0.21,0,0,0,0,0,4.07,0,0,0.29,0.6,7.67,0,2.08470319634703,0.23,0.13,0.43,12.32,0.47,0,0.43,0,0.81,0,1.17,0,0,0,1.34,3.74,0
